[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [117, 115, 112,  64,  52,  43],
  [117, 115, 111,  58,  46,  39],
  [117, 115, 112,  65,  55,  48],
  [116, 114, 111,  62,  51,  44],
  [117, 115, 111,  57,  46,  41],
  [117, 114, 111,  56,  46,  40],
  [117, 115, 111,  58,  47,  40],
  [117, 115, 112,  64,  51,  42],
  [117, 115, 112,  85,  71,  62],
  [118, 116, 112,  90,  75,  64],
  [117, 115, 112,  96,  74,  56],
  [117, 115, 111, 108,  88,  74],
  [116, 114, 111,  82,  69,  62],
  [117, 115, 111,   9,   8,   7],
  [117, 115, 111,  10,   8,   7],
  [117, 115, 111, 112,  94,  76],
  [117, 114, 111, 215, 181, 146],
  [118, 115, 112, 215, 181, 145],
  [118, 115, 112, 214, 181, 144],
  [118, 115, 111, 215, 181, 145],
  [118, 116, 112, 166, 140, 113],
  [118, 115, 112,  21,  18,  14],
  [117, 115, 112,  21,  18,  14],
  [117, 115, 111,  21,  17,  14],
  [117, 115, 111,  21,  17,  13],
  [117, 114, 111,  21,  17,  13],
  [117, 115, 111,  68,  56,  43],
  [117, 115, 111, 211, 173, 133],
  [117, 115, 111, 210, 174, 135],
  [ 67,  66,  66, 209, 173, 133],
  [ 71,  71,  71, 208, 170, 131],
  [ 89,  89,  89, 207, 169, 129],
  [166, 166, 166, 205, 165, 125],
  [243, 243, 243, 205, 165, 124],
  [254, 254, 254, 203, 163, 122],
  [240, 240, 240, 203, 162, 121],
  [183, 183, 183, 203, 162, 120],
  [117, 115, 111, 203, 161, 120],
  [ 95,  93,  90, 204, 163, 122],
  [126, 126, 126, 204, 163, 122],
  [169, 169, 169, 204, 164, 123],
